Date,Close/Last,Volume,Open,High,Low
09/01/2022,1.3156,N/A,1.3152,1.3164,1.314
08/31/2022,1.3169,N/A,1.3127,1.3169,1.3127
08/30/2022,1.308,N/A,1.3092,1.3097,1.3078
08/29/2022,1.3012,N/A,1.3011,1.3025,1.2997
08/28/2022,1.3057,N/A,1.3033,1.3074,1.3031
08/26/2022,1.3032,N/A,1.2924,1.3044,1.2905
08/25/2022,1.2936,N/A,1.2965,1.2976,1.2936
08/24/2022,1.295,N/A,1.2965,1.2976,1.2946
08/23/2022,1.2986,N/A,1.2952,1.2986,1.2953
08/22/2022,1.3026,N/A,1.3057,1.3059,1.3025
08/19/2022,1.2992,N/A,1.2947,1.301,1.2943
08/18/2022,1.2954,N/A,1.2947,1.2967,1.2943
08/17/2022,1.2925,N/A,1.2909,1.2928,1.2909
08/16/2022,1.2851,N/A,1.2844,1.2859,1.2838
08/15/2022,1.29,N/A,1.2904,1.2922,1.2893
08/14/2022,1.2791,N/A,1.2773,1.2795,1.2771
08/12/2022,1.2774,N/A,1.2761,1.2803,1.274
08/11/2022,1.2755,N/A,1.2761,1.2772,1.2755
08/10/2022,1.2785,N/A,1.2773,1.279,1.2771
08/09/2022,1.2887,N/A,1.2888,1.2896,1.2881
08/08/2022,1.285,N/A,1.2854,1.2874,1.2849
08/07/2022,1.2934,N/A,1.293,1.2951,1.293
08/05/2022,1.2938,N/A,1.2864,1.2984,1.2861
08/04/2022,1.287,N/A,1.2864,1.2879,1.2861
08/03/2022,1.2848,N/A,1.2838,1.2856,1.2834
08/02/2022,1.2862,N/A,1.288,1.2893,1.2855
08/01/2022,1.2849,N/A,1.2845,1.2863,1.2837
07/31/2022,1.2807,N/A,1.2793,1.2821,1.2794
07/29/2022,1.2794,N/A,1.2804,1.2855,1.2788
07/28/2022,1.2806,N/A,1.2804,1.2816,1.2801
07/27/2022,1.283,N/A,1.2821,1.2837,1.2813
07/26/2022,1.287,N/A,1.2884,1.2895,1.2862
07/25/2022,1.2839,N/A,1.2848,1.2855,1.2825
07/24/2022,1.2925,N/A,1.2914,1.2947,1.2912
07/22/2022,1.2916,N/A,1.2867,1.2928,1.2823
07/21/2022,1.2887,N/A,1.2867,1.2894,1.2867
07/20/2022,1.2875,N/A,1.2884,1.2898,1.287
07/19/2022,1.286,N/A,1.2869,1.2876,1.2856
07/18/2022,1.2974,N/A,1.2978,1.299,1.2968
07/17/2022,1.2993,N/A,1.303,1.3025,1.2987
07/15/2022,1.3026,N/A,1.3117,1.3135,1.3015
07/14/2022,1.3106,N/A,1.3117,1.313,1.3094
07/13/2022,1.2976,N/A,1.2971,1.3007,1.2968
07/12/2022,1.3009,N/A,1.3021,1.3035,1.3002
07/11/2022,1.3018,N/A,1.3005,1.3034,1.2991
07/10/2022,1.2977,N/A,1.2948,1.2981,1.2942
07/08/2022,1.2938,N/A,1.2964,1.3035,1.2937
07/07/2022,1.301,N/A,1.2964,1.3014,1.2954
07/06/2022,1.3018,N/A,1.3036,1.3078,1.3012
07/05/2022,1.3032,N/A,1.3036,1.3045,1.3015
07/01/2022,1.2884,N/A,1.2872,1.2966,1.2867
06/30/2022,1.291,N/A,1.2872,1.2916,1.2867
06/29/2022,1.2889,N/A,1.2891,1.2908,1.2878
06/28/2022,1.287,N/A,1.2871,1.2879,1.2863
06/27/2022,1.2862,N/A,1.2878,1.2881,1.2855
06/26/2022,1.2877,N/A,1.2893,1.2917,1.2871
06/24/2022,1.2893,N/A,1.2994,1.3006,1.289
06/23/2022,1.2984,N/A,1.2994,1.3006,1.298
06/22/2022,1.2965,N/A,1.2945,1.2984,1.2937
06/21/2022,1.2965,N/A,1.2919,1.2975,1.2917
06/20/2022,1.2945,N/A,1.2979,1.2987,1.2942
06/19/2022,1.3003,N/A,1.3026,1.3038,1.2996
06/17/2022,1.3027,N/A,1.2949,1.3079,1.2939
06/16/2022,1.2962,N/A,1.2949,1.297,1.2939
06/15/2022,1.289,N/A,1.289,1.2897,1.2861
06/14/2022,1.2948,N/A,1.2954,1.2964,1.2932
06/13/2022,1.2884,N/A,1.2897,1.2901,1.2881
06/12/2022,1.2812,N/A,1.2781,1.2819,1.278
06/10/2022,1.2786,N/A,1.2696,1.2813,1.2681
06/09/2022,1.2696,N/A,1.2696,1.2709,1.2694
06/08/2022,1.2555,N/A,1.2557,1.2572,1.2549
06/07/2022,1.2548,N/A,1.2528,1.2551,1.2525
06/06/2022,1.2593,N/A,1.2575,1.2603,1.2576
06/05/2022,1.2584,N/A,1.2593,1.2601,1.2579
06/03/2022,1.2595,N/A,1.2569,1.2596,1.2551
06/02/2022,1.2571,N/A,1.2569,1.2579,1.2558
06/01/2022,1.2672,N/A,1.2656,1.2677,1.2656
05/31/2022,1.2649,N/A,1.2644,1.2653,1.2636
05/30/2022,1.2685,N/A,1.2723,1.2736,1.268
05/29/2022,1.2702,N/A,1.2723,1.2736,1.2701
05/27/2022,1.2721,N/A,1.2772,1.2784,1.2718
05/26/2022,1.2751,N/A,1.2772,1.2784,1.2747
05/25/2022,1.2828,N/A,1.2815,1.2838,1.2802
05/24/2022,1.2812,N/A,1.2817,1.2835,1.281
05/23/2022,1.2805,N/A,1.2764,1.2809,1.2765
05/22/2022,1.2802,N/A,1.2836,1.2849,1.2793
05/20/2022,1.2839,N/A,1.2825,1.2868,1.2775
05/19/2022,1.283,N/A,1.2825,1.2835,1.2808
05/18/2022,1.283,N/A,1.2888,1.2894,1.2821
05/17/2022,1.2837,N/A,1.2809,1.2842,1.2795
05/16/2022,1.2836,N/A,1.2843,1.2855,1.2819
05/15/2022,1.2976,N/A,1.2908,1.2982,1.2895
05/13/2022,1.2906,N/A,1.3044,1.305,1.2897
05/12/2022,1.3002,N/A,1.3044,1.305,1.2996
05/11/2022,1.2995,N/A,1.2993,1.3014,1.2977
05/10/2022,1.3008,N/A,1.3023,1.3035,1.3004
05/09/2022,1.3001,N/A,1.3007,1.3037,1.2997
05/08/2022,1.2942,N/A,1.2905,1.2945,1.2903
05/06/2022,1.2909,N/A,1.2832,1.2912,1.2814
05/05/2022,1.2833,N/A,1.2832,1.2857,1.2815
05/04/2022,1.2725,N/A,1.2731,1.2756,1.272
05/03/2022,1.2828,N/A,1.2841,1.2847,1.2816
05/02/2022,1.285,N/A,1.2878,1.2886,1.2839
05/01/2022,1.2863,N/A,1.2856,1.2874,1.2839
04/29/2022,1.286,N/A,1.2805,1.288,1.2719
04/28/2022,1.2776,N/A,1.2805,1.288,1.2765
04/27/2022,1.2839,N/A,1.2819,1.2839,1.281
04/26/2022,1.2793,N/A,1.2825,1.283,1.2788
04/25/2022,1.2696,N/A,1.2733,1.2745,1.2694
04/24/2022,1.2729,N/A,1.271,1.2743,1.2706
04/22/2022,1.2711,N/A,1.2578,1.2727,1.2567
04/21/2022,1.2599,N/A,1.2578,1.2608,1.2567
04/20/2022,1.2493,N/A,1.2498,1.2501,1.2479
04/19/2022,1.2587,N/A,1.2616,1.2624,1.2585
04/18/2022,1.2582,N/A,1.2615,1.262,1.2581
04/15/2022,1.2612,N/A,1.2598,1.2622,1.2592
04/14/2022,1.2611,N/A,1.2598,1.2622,1.2595
04/13/2022,1.255,N/A,1.2566,1.257,1.2543
04/12/2022,1.2618,N/A,1.2643,1.2645,1.2611
04/11/2022,1.2645,N/A,1.2631,1.2657,1.2629
04/10/2022,1.2609,N/A,1.2568,1.2617,1.2566
04/08/2022,1.2572,N/A,1.2589,1.2619,1.2565
04/07/2022,1.2585,N/A,1.2589,1.2595,1.2578
04/06/2022,1.2552,N/A,1.2542,1.2569,1.2537
04/05/2022,1.2496,N/A,1.2485,1.2504,1.2484
04/04/2022,1.2488,N/A,1.2486,1.2493,1.2483
04/03/2022,1.251,N/A,1.2518,1.2529,1.2509
04/01/2022,1.2516,N/A,1.2499,1.2539,1.2481
03/31/2022,1.2494,N/A,1.2499,1.2512,1.2492
03/30/2022,1.2515,N/A,1.248,1.252,1.2477
03/29/2022,1.2492,N/A,1.2502,1.2509,1.2489
03/28/2022,1.2518,N/A,1.2519,1.253,1.2513
03/27/2022,1.2486,N/A,1.2473,1.25,1.2477
03/25/2022,1.2477,N/A,1.2526,1.2554,1.2465
03/24/2022,1.2531,N/A,1.2526,1.2543,1.2517
03/23/2022,1.2575,N/A,1.2559,1.2577,1.2556
03/22/2022,1.2579,N/A,1.2568,1.2586,1.2565
03/21/2022,1.2576,N/A,1.2592,1.2603,1.2573
03/20/2022,1.2606,N/A,1.2602,1.2617,1.2592
03/18/2022,1.2603,N/A,1.2625,1.2646,1.2589
03/17/2022,1.2622,N/A,1.2625,1.2636,1.2615
03/16/2022,1.2685,N/A,1.2676,1.2699,1.267
03/15/2022,1.2761,N/A,1.2763,1.2776,1.2756
03/14/2022,1.2823,N/A,1.2822,1.2853,1.2814
03/13/2022,1.2785,N/A,1.2743,1.2789,1.2728
03/11/2022,1.2747,N/A,1.2767,1.2795,1.2694
03/10/2022,1.2782,N/A,1.2767,1.2789,1.2753
03/09/2022,1.2812,N/A,1.2804,1.2841,1.2792
03/08/2022,1.2873,N/A,1.288,1.2895,1.2867
03/07/2022,1.2809,N/A,1.2818,1.2821,1.2796
03/06/2022,1.2717,N/A,1.273,1.2758,1.2712
03/03/2022,1.2673,N/A,1.268,1.2681,1.2672
03/02/2022,1.2635,N/A,1.2628,1.2655,1.263
03/01/2022,1.2722,N/A,1.274,1.2745,1.2715
02/28/2022,1.2671,N/A,1.2675,1.2685,1.2665
02/27/2022,1.2809,N/A,1.2705,1.2809,1.2744
02/25/2022,1.27,N/A,1.281,1.2821,1.2695
02/24/2022,1.2782,N/A,1.281,1.2818,1.2772
02/23/2022,1.2784,N/A,1.2731,1.2793,1.2728
02/22/2022,1.275,N/A,1.2769,1.2772,1.2744
02/21/2022,1.2761,N/A,1.2751,1.277,1.2745
02/20/2022,1.2729,N/A,1.2749,1.2761,1.2728
02/18/2022,1.2756,N/A,1.2702,1.2761,1.2674
02/17/2022,1.2692,N/A,1.2702,1.2718,1.2688
02/16/2022,1.272,N/A,1.2681,1.2735,1.268
02/15/2022,1.2719,N/A,1.2715,1.2728,1.271
02/14/2022,1.2742,N/A,1.2728,1.2744,1.2724
02/13/2022,1.2731,N/A,1.2736,1.2746,1.2721
02/11/2022,1.2736,N/A,1.2719,1.2754,1.267
02/10/2022,1.2752,N/A,1.2719,1.2752,1.2716
02/09/2022,1.2674,N/A,1.267,1.2716,1.2665
02/08/2022,1.2694,N/A,1.2711,1.2716,1.2689
02/07/2022,1.2692,N/A,1.2667,1.2693,1.2665
02/06/2022,1.273,N/A,1.2764,1.2757,1.2727
02/04/2022,1.2765,N/A,1.2676,1.2788,1.2663
02/03/2022,1.2665,N/A,1.2676,1.2685,1.2663
02/02/2022,1.2679,N/A,1.2667,1.2687,1.2666
02/01/2022,1.2692,N/A,1.2686,1.2695,1.2676
01/31/2022,1.2702,N/A,1.2705,1.2723,1.2701
01/30/2022,1.2738,N/A,1.2761,1.2777,1.2731
01/28/2022,1.2775,N/A,1.274,1.2797,1.2713
01/27/2022,1.2731,N/A,1.274,1.2747,1.2713
01/26/2022,1.2712,N/A,1.2665,1.2713,1.2657
01/25/2022,1.2638,N/A,1.2634,1.2658,1.2619
01/24/2022,1.2656,N/A,1.2634,1.2658,1.2619
01/23/2022,1.2559,N/A,1.2581,1.2581,1.2555
01/21/2022,1.2584,N/A,1.2502,1.2589,1.2499
01/20/2022,1.2525,N/A,1.2502,1.2538,1.2499
01/19/2022,1.2494,N/A,1.2513,1.2517,1.2493
01/18/2022,1.2496,N/A,1.2512,1.2519,1.2487
01/17/2022,1.2525,N/A,1.2519,1.2533,1.2486
01/16/2022,1.2538,N/A,1.2553,1.2558,1.2535
01/14/2022,1.2548,N/A,1.252,1.2571,1.2469
01/13/2022,1.2498,N/A,1.252,1.2526,1.2494
01/12/2022,1.2498,N/A,1.2507,1.251,1.2493
01/11/2022,1.2553,N/A,1.2574,1.2581,1.2549
01/10/2022,1.2654,N/A,1.2678,1.2684,1.2643
01/09/2022,1.2647,N/A,1.2644,1.2732,1.2632
01/07/2022,1.2644,N/A,1.273,1.2732,1.2632
01/06/2022,1.271,N/A,1.273,1.2732,1.2707
01/05/2022,1.2791,N/A,1.2752,1.2792,1.2754
01/04/2022,1.2715,N/A,1.2706,1.2719,1.2697
01/03/2022,1.2732,N/A,1.2741,1.2756,1.2729
01/02/2022,1.2681,N/A,1.2634,1.2686,1.2631
12/31/2021,1.2643,N/A,1.274,1.2751,1.2621
12/30/2021,1.2741,N/A,1.274,1.2751,1.2736
12/29/2021,1.2792,N/A,1.2788,1.2796,1.277
12/28/2021,1.2822,N/A,1.2822,1.2833,1.2812
12/27/2021,1.2793,N/A,1.2783,1.28,1.278
12/26/2021,1.2812,N/A,1.281,1.2818,1.2803
12/24/2021,1.2811,N/A,1.2809,1.2835,1.2787
12/23/2021,1.2825,N/A,1.2809,1.2835,1.2806
12/22/2021,1.2841,N/A,1.2833,1.2854,1.2835
12/21/2021,1.2915,N/A,1.291,1.2925,1.2906
12/20/2021,1.2927,N/A,1.2941,1.2948,1.2914
12/17/2021,1.2895,N/A,1.277,1.2902,1.2771
12/16/2021,1.2797,N/A,1.277,1.2809,1.2771
12/15/2021,1.2849,N/A,1.283,1.2858,1.283
12/14/2021,1.2847,N/A,1.2861,1.2868,1.2844
12/13/2021,1.2824,N/A,1.2804,1.2828,1.2803
12/12/2021,1.2717,N/A,1.272,1.2731,1.2706
12/10/2021,1.2727,N/A,1.2713,1.2738,1.268
12/09/2021,1.2706,N/A,1.2713,1.2719,1.2693
12/08/2021,1.2668,N/A,1.2651,1.2668,1.265
12/07/2021,1.2639,N/A,1.2638,1.2648,1.2632
12/06/2021,1.274,N/A,1.2754,1.2767,1.2731
12/05/2021,1.2826,N/A,1.2842,1.2843,1.2816
12/03/2021,1.2843,N/A,1.2808,1.2854,1.2742
12/02/2021,1.2814,N/A,1.2808,1.2836,1.28
12/01/2021,1.2806,N/A,1.2817,1.2829,1.2795
11/30/2021,1.2734,N/A,1.2776,1.2787,1.2732
11/29/2021,1.2741,N/A,1.2738,1.2749,1.2728
11/28/2021,1.2744,N/A,1.2786,1.2763,1.2719
11/26/2021,1.279,N/A,1.2648,1.28,1.2645
11/25/2021,1.271,N/A,1.2648,1.2716,1.2645
11/24/2021,1.2656,N/A,1.2666,1.2669,1.2646
11/23/2021,1.2689,N/A,1.2664,1.2694,1.2664
11/22/2021,1.2707,N/A,1.2698,1.2713,1.2692
11/21/2021,1.2639,N/A,1.2638,1.2658,1.2635
11/19/2021,1.2644,N/A,1.26,1.2663,1.2582
11/18/2021,1.2595,N/A,1.26,1.2607,1.2593
11/17/2021,1.2614,N/A,1.2605,1.2624,1.2602
11/16/2021,1.2566,N/A,1.256,1.2586,1.2553
11/15/2021,1.2511,N/A,1.2511,1.2521,1.249
11/14/2021,1.2537,N/A,1.2542,1.2556,1.2532
11/12/2021,1.2546,N/A,1.2577,1.2605,1.2539
11/11/2021,1.2593,N/A,1.2577,1.2601,1.2577
11/10/2021,1.2511,N/A,1.2489,1.2514,1.2476
11/09/2021,1.2439,N/A,1.2436,1.2448,1.2429
11/08/2021,1.2447,N/A,1.2441,1.2459,1.2437
11/07/2021,1.2453,N/A,1.2454,1.2461,1.2442
11/05/2021,1.2456,N/A,1.2455,1.2479,1.2433
11/04/2021,1.2462,N/A,1.2455,1.247,1.2448
11/03/2021,1.2398,N/A,1.2389,1.2401,1.2375
11/02/2021,1.2418,N/A,1.2409,1.2422,1.2404
11/01/2021,1.2382,N/A,1.2367,1.2385,1.2366
10/31/2021,1.2384,N/A,1.2387,1.2391,1.2371
10/29/2021,1.2386,N/A,1.2342,1.2408,1.2328
10/28/2021,1.2353,N/A,1.2342,1.2363,1.2341
10/27/2021,1.2371,N/A,1.2356,1.2379,1.2352
10/26/2021,1.2391,N/A,1.2388,1.2399,1.2384
10/25/2021,1.2374,N/A,1.2381,1.2387,1.2368
10/24/2021,1.2344,N/A,1.2367,1.238,1.2343
10/22/2021,1.237,N/A,1.2364,1.239,1.2321
10/21/2021,1.2352,N/A,1.2364,1.2376,1.2343
10/20/2021,1.2298,N/A,1.2319,1.2326,1.2289
10/19/2021,1.2346,N/A,1.2362,1.2369,1.2338
10/18/2021,1.2348,N/A,1.2374,1.2409,1.2346
10/17/2021,1.2391,N/A,1.2367,1.2392,1.2346
10/15/2021,1.2365,N/A,1.2367,1.245,1.2336
10/14/2021,1.236,N/A,1.2367,1.245,1.2355
10/13/2021,1.2428,N/A,1.2441,1.245,1.2424
10/12/2021,1.2456,N/A,1.2465,1.2478,1.2451
10/11/2021,1.249,N/A,1.2482,1.2499,1.2473
10/10/2021,1.2466,N/A,1.2469,1.2487,1.245
10/08/2021,1.2468,N/A,1.2546,1.2563,1.245
10/07/2021,1.255,N/A,1.2546,1.2563,1.2531
10/06/2021,1.2588,N/A,1.2587,1.2599,1.2571
10/05/2021,1.2601,N/A,1.2581,1.2602,1.2575
10/04/2021,1.2615,N/A,1.2587,1.2617,1.2582
10/03/2021,1.263,N/A,1.2647,1.2654,1.2612
10/01/2021,1.2649,N/A,1.2678,1.2738,1.2626
09/30/2021,1.2716,N/A,1.2678,1.2716,1.2675
09/29/2021,1.2734,N/A,1.2754,1.2764,1.2732
09/28/2021,1.2683,N/A,1.2685,1.2699,1.2666
09/27/2021,1.2616,N/A,1.2652,1.2665,1.261
09/26/2021,1.2629,N/A,1.2652,1.2665,1.261
09/24/2021,1.2655,N/A,1.2655,1.2731,1.2639
09/23/2021,1.2667,N/A,1.2655,1.2673,1.2639
09/22/2021,1.2757,N/A,1.277,1.2796,1.2755
09/21/2021,1.2793,N/A,1.2815,1.2833,1.2775
09/20/2021,1.2776,N/A,1.2825,1.2831,1.2772
09/19/2021,1.2793,N/A,1.2766,1.2802,1.2759
09/17/2021,1.2772,N/A,1.2681,1.2773,1.2637
09/16/2021,1.2673,N/A,1.2681,1.2691,1.2672
09/15/2021,1.264,N/A,1.2633,1.2641,1.2614
09/14/2021,1.2687,N/A,1.2693,1.2708,1.2685
09/13/2021,1.2651,N/A,1.2651,1.2657,1.2638
09/12/2021,1.2674,N/A,1.2689,1.2692,1.2666
09/10/2021,1.2691,N/A,1.2662,1.2695,1.258
09/09/2021,1.2643,N/A,1.2662,1.2673,1.2636
09/08/2021,1.2702,N/A,1.2689,1.2706,1.2685
09/07/2021,1.2639,N/A,1.2647,1.2651,1.2624
09/06/2021,1.2532,N/A,1.2537,1.2541,1.2517
09/03/2021,1.2525,N/A,1.2551,1.2563,1.2493
09/02/2021,1.2557,N/A,1.2551,1.2563,1.2546
09/01/2021,1.2624,N/A,1.2616,1.2638,1.2612
08/31/2021,1.2617,N/A,1.2614,1.2638,1.2608
08/30/2021,1.2603,N/A,1.2601,1.2626,1.26
08/29/2021,1.2627,N/A,1.262,1.2631,1.2607
08/27/2021,1.2611,N/A,1.2682,1.2708,1.2603
08/26/2021,1.2599,N/A,1.2589,1.2627,1.2584
08/25/2021,1.2624,N/A,1.2589,1.2626,1.2584
08/24/2021,1.2609,N/A,1.2589,1.2617,1.2585
08/23/2021,1.2656,N/A,1.2645,1.2662,1.2642
08/22/2021,1.2772,N/A,1.2821,1.2842,1.2767
08/20/2021,1.2822,N/A,1.2826,1.2949,1.2812
08/19/2021,1.2856,N/A,1.2826,1.2865,1.2812
08/18/2021,1.2689,N/A,1.2655,1.27,1.2646
08/17/2021,1.2612,N/A,1.263,1.2641,1.2608
08/16/2021,1.2592,N/A,1.2572,1.2599,1.2566
08/15/2021,1.2542,N/A,1.2513,1.2543,1.25
08/13/2021,1.2516,N/A,1.2525,1.2534,1.25
08/12/2021,1.2517,N/A,1.2525,1.2534,1.2515
08/11/2021,1.2503,N/A,1.2506,1.2515,1.25
08/10/2021,1.2529,N/A,1.2519,1.2531,1.2514
08/09/2021,1.258,N/A,1.2574,1.259,1.2568
08/08/2021,1.2563,N/A,1.2552,1.2584,1.255
08/06/2021,1.2548,N/A,1.2507,1.2581,1.2492
08/05/2021,1.2508,N/A,1.2507,1.2513,1.2493
08/04/2021,1.2529,N/A,1.2534,1.2548,1.2525
08/03/2021,1.2519,N/A,1.2536,1.2551,1.2514
08/02/2021,1.2515,N/A,1.2509,1.2517,1.2487
08/01/2021,1.2476,N/A,1.247,1.2491,1.2464
07/30/2021,1.247,N/A,1.2444,1.2492,1.2421
07/29/2021,1.2452,N/A,1.2444,1.2473,1.2437
07/28/2021,1.2496,N/A,1.2527,1.2539,1.2492
07/27/2021,1.2588,N/A,1.26,1.2605,1.2576
07/26/2021,1.2544,N/A,1.254,1.2557,1.2536
07/25/2021,1.2582,N/A,1.2561,1.2588,1.2559
