Date,Close/Last,Volume,Open,High,Low
07/23/2021,1.2565,N/A,1.2564,1.2608,1.2553
07/22/2021,1.2571,N/A,1.2564,1.2571,1.2553
07/21/2021,1.2574,N/A,1.2552,1.2585,1.2552
07/20/2021,1.2702,N/A,1.2677,1.2713,1.2671
07/19/2021,1.2749,N/A,1.2748,1.2754,1.2731
07/18/2021,1.2639,N/A,1.2611,1.2642,1.2607
07/16/2021,1.2616,N/A,1.2592,1.2621,1.2559
07/15/2021,1.2571,N/A,1.2592,1.26,1.257
07/14/2021,1.2538,N/A,1.2506,1.2549,1.2505
07/13/2021,1.2506,N/A,1.251,1.2525,1.2492
07/12/2021,1.245,N/A,1.2451,1.2458,1.244
07/11/2021,1.2473,N/A,1.2446,1.2474,1.2444
07/09/2021,1.2445,N/A,1.2532,1.2557,1.2441
07/08/2021,1.2544,N/A,1.2532,1.2557,1.2521
07/07/2021,1.2519,N/A,1.2477,1.252,1.2473
07/06/2021,1.2462,N/A,1.2462,1.2474,1.2454
07/05/2021,1.2319,N/A,1.2338,1.2347,1.2318
07/04/2021,1.2344,N/A,1.2319,1.2347,1.2318
07/02/2021,1.2326,N/A,1.2436,1.245,1.2307
07/01/2021,1.2431,N/A,1.2436,1.2445,1.2429
06/30/2021,1.2397,N/A,1.2394,1.241,1.2388
06/29/2021,1.2397,N/A,1.2401,1.2405,1.2389
06/28/2021,1.2349,N/A,1.2335,1.2349,1.2329
06/27/2021,1.2307,N/A,1.2295,1.2313,1.2287
06/25/2021,1.2297,N/A,1.2322,1.2329,1.227
06/24/2021,1.2311,N/A,1.2322,1.2329,1.2308
06/23/2021,1.2306,N/A,1.2305,1.2313,1.2298
06/22/2021,1.2323,N/A,1.2305,1.2328,1.2301
06/21/2021,1.2372,N/A,1.2359,1.2383,1.2355
06/20/2021,1.2475,N/A,1.2462,1.2477,1.2436
06/18/2021,1.2466,N/A,1.2361,1.2481,1.2336
06/17/2021,1.2351,N/A,1.2361,1.2368,1.2336
06/16/2021,1.2272,N/A,1.2276,1.2292,1.2263
06/15/2021,1.2177,N/A,1.218,1.2188,1.2174
06/14/2021,1.2144,N/A,1.2141,1.2151,1.2135
06/13/2021,1.2156,N/A,1.2155,1.2168,1.2146
06/11/2021,1.2154,N/A,1.2094,1.2177,1.2078
06/10/2021,1.2088,N/A,1.2094,1.2101,1.2084
06/09/2021,1.2117,N/A,1.2109,1.2125,1.2103
06/08/2021,1.211,N/A,1.211,1.2118,1.21
06/07/2021,1.2088,N/A,1.2079,1.2091,1.2075
06/06/2021,1.2087,N/A,1.2079,1.2095,1.2071
06/04/2021,1.208,N/A,1.2102,1.2133,1.2068
06/03/2021,1.2117,N/A,1.2102,1.2124,1.2102
06/02/2021,1.2039,N/A,1.2032,1.2045,1.2028
06/01/2021,1.206,N/A,1.207,1.2076,1.2054
05/31/2021,1.205,N/A,1.2062,1.2067,1.2044
05/30/2021,1.2077,N/A,1.2073,1.2086,1.2065
05/28/2021,1.2073,N/A,1.2064,1.212,1.2061
05/27/2021,1.2077,N/A,1.2064,1.2088,1.2062
05/26/2021,1.2123,N/A,1.2117,1.2142,1.2115
05/25/2021,1.2048,N/A,1.2062,1.2071,1.2044
05/24/2021,1.2044,N/A,1.2039,1.2056,1.2037
05/23/2021,1.2069,N/A,1.2066,1.2078,1.2058
05/21/2021,1.2065,N/A,1.2058,1.2094,1.2025
05/20/2021,1.2076,N/A,1.2058,1.2087,1.2054
05/19/2021,1.2114,N/A,1.2131,1.214,1.2109
05/18/2021,1.207,N/A,1.2064,1.2081,1.2056
05/17/2021,1.2042,N/A,1.2066,1.2073,1.2032
05/16/2021,1.2127,N/A,1.2102,1.2136,1.2105
05/14/2021,1.2098,N/A,1.216,1.218,1.2079
05/13/2021,1.2174,N/A,1.216,1.218,1.2158
05/12/2021,1.2121,N/A,1.2131,1.2135,1.2102
05/11/2021,1.213,N/A,1.2099,1.213,1.2088
05/10/2021,1.2094,N/A,1.2097,1.2113,1.2087
05/09/2021,1.2121,N/A,1.213,1.2138,1.2109
05/07/2021,1.2132,N/A,1.2148,1.2191,1.2123
05/06/2021,1.2166,N/A,1.2148,1.2167,1.2145
05/05/2021,1.2277,N/A,1.2264,1.2289,1.2254
05/04/2021,1.2286,N/A,1.2309,1.235,1.2272
05/03/2021,1.2292,N/A,1.2276,1.2299,1.2272
05/02/2021,1.229,N/A,1.2289,1.23,1.2269
04/30/2021,1.229,N/A,1.2279,1.2322,1.2264
04/29/2021,1.2274,N/A,1.2279,1.2288,1.2269
04/28/2021,1.2311,N/A,1.2312,1.2326,1.2285
04/27/2021,1.241,N/A,1.2393,1.2418,1.2395
04/26/2021,1.2403,N/A,1.2395,1.2411,1.2386
04/25/2021,1.2457,N/A,1.2475,1.2491,1.2447
04/23/2021,1.2476,N/A,1.2504,1.251,1.2459
04/22/2021,1.2474,N/A,1.2504,1.2509,1.2474
04/21/2021,1.25,N/A,1.2496,1.2508,1.2487
04/20/2021,1.2607,N/A,1.2607,1.2616,1.2596
04/19/2021,1.2494,N/A,1.2532,1.2536,1.2488
04/18/2021,1.2511,N/A,1.2504,1.2529,1.2505
04/16/2021,1.2508,N/A,1.2541,1.2559,1.2492
04/15/2021,1.2542,N/A,1.2541,1.2559,1.2529
04/14/2021,1.2523,N/A,1.252,1.2527,1.2502
04/13/2021,1.2539,N/A,1.2531,1.2548,1.2528
04/12/2021,1.2576,N/A,1.2561,1.2582,1.2553
04/11/2021,1.2557,N/A,1.2527,1.2559,1.2525
04/09/2021,1.2528,N/A,1.2562,1.2611,1.2523
04/08/2021,1.2571,N/A,1.2562,1.2576,1.2553
04/07/2021,1.2609,N/A,1.2607,1.2627,1.2604
04/06/2021,1.2586,N/A,1.2563,1.2589,1.2563
04/05/2021,1.254,N/A,1.2521,1.2544,1.2514
04/04/2021,1.2572,N/A,1.2573,1.2587,1.2562
04/02/2021,1.2582,N/A,1.2545,1.2582,1.2526
04/01/2021,1.2527,N/A,1.2545,1.2549,1.2526
03/31/2021,1.2588,N/A,1.2558,1.2636,1.2537
03/30/2021,1.2622,N/A,1.2634,1.2636,1.2607
03/29/2021,1.2581,N/A,1.2588,1.2599,1.258
03/28/2021,1.2607,N/A,1.2574,1.2609,1.2573
03/26/2021,1.2576,N/A,1.261,1.2613,1.2559
03/25/2021,1.2586,N/A,1.261,1.2613,1.2583
03/24/2021,1.2572,N/A,1.2575,1.259,1.2561
03/23/2021,1.2588,N/A,1.2585,1.2603,1.2514
03/22/2021,1.2538,N/A,1.252,1.2544,1.2514
03/21/2021,1.2506,N/A,1.2497,1.2534,1.25
03/19/2021,1.2502,N/A,1.2484,1.2548,1.2459
03/18/2021,1.2503,N/A,1.2484,1.2512,1.2483
03/17/2021,1.2403,N/A,1.24,1.2409,1.2376
03/16/2021,1.2453,N/A,1.2443,1.2459,1.2435
03/15/2021,1.2481,N/A,1.2468,1.2488,1.2467
03/14/2021,1.2477,N/A,1.2477,1.2484,1.2455
03/12/2021,1.2477,N/A,1.2526,1.2574,1.2459
03/11/2021,1.2541,N/A,1.2526,1.255,1.2522
03/10/2021,1.261,N/A,1.2617,1.2626,1.2598
03/09/2021,1.2664,N/A,1.2634,1.2669,1.2631
03/08/2021,1.2653,N/A,1.266,1.2686,1.2645
03/07/2021,1.2658,N/A,1.2655,1.2664,1.2621
03/05/2021,1.2657,N/A,1.2665,1.2736,1.2644
03/04/2021,1.2662,N/A,1.2665,1.2695,1.2651
03/03/2021,1.2664,N/A,1.2653,1.2675,1.2648
03/02/2021,1.263,N/A,1.2631,1.2645,1.2625
03/01/2021,1.2678,N/A,1.2645,1.2688,1.2636
02/28/2021,1.2712,N/A,1.2739,1.2738,1.2685
02/26/2021,1.2749,N/A,1.2599,1.275,1.2585
02/25/2021,1.2621,N/A,1.2599,1.2649,1.2585
02/24/2021,1.2502,N/A,1.2511,1.2522,1.25
02/23/2021,1.2576,N/A,1.2587,1.2597,1.2557
02/22/2021,1.2591,N/A,1.261,1.2618,1.2583
02/21/2021,1.2605,N/A,1.261,1.2618,1.2579
02/19/2021,1.2618,N/A,1.2677,1.2714,1.2592
02/18/2021,1.2704,N/A,1.2677,1.2714,1.2669
02/17/2021,1.2702,N/A,1.2699,1.2712,1.2684
02/16/2021,1.2693,N/A,1.2686,1.2718,1.2683
02/15/2021,1.2619,N/A,1.2638,1.2646,1.2608
02/14/2021,1.267,N/A,1.2694,1.2692,1.2666
02/12/2021,1.2687,N/A,1.2702,1.2763,1.2674
02/11/2021,1.2723,N/A,1.2702,1.273,1.2693
02/10/2021,1.2694,N/A,1.2699,1.2712,1.2688
02/09/2021,1.2696,N/A,1.2693,1.2713,1.269
02/08/2021,1.2726,N/A,1.2738,1.2744,1.2717
02/07/2021,1.2764,N/A,1.2751,1.2769,1.2752
02/05/2021,1.2762,N/A,1.2825,1.2833,1.2753
02/04/2021,1.283,N/A,1.2825,1.2831,1.281
02/03/2021,1.2797,N/A,1.2781,1.2801,1.2775
02/02/2021,1.278,N/A,1.278,1.2789,1.2761
02/01/2021,1.2832,N/A,1.2849,1.2858,1.282
01/31/2021,1.2771,N/A,1.2777,1.2819,1.2769
01/29/2021,1.278,N/A,1.2828,1.2875,1.2737
01/28/2021,1.2866,N/A,1.2828,1.2872,1.2814
01/27/2021,1.2833,N/A,1.2798,1.2835,1.2796
01/26/2021,1.272,N/A,1.2689,1.2726,1.2683
01/25/2021,1.2765,N/A,1.2738,1.2766,1.2734
01/24/2021,1.2702,N/A,1.2731,1.2736,1.2695
01/22/2021,1.2733,N/A,1.2633,1.274,1.2632
01/21/2021,1.2668,N/A,1.2633,1.267,1.2632
01/20/2021,1.262,N/A,1.2629,1.2647,1.261
01/19/2021,1.2712,N/A,1.2731,1.2747,1.2704
01/18/2021,1.2721,N/A,1.2754,1.2759,1.2719
01/17/2021,1.2781,N/A,1.2732,1.2782,1.2724
01/15/2021,1.2738,N/A,1.2635,1.2764,1.2634
01/14/2021,1.2654,N/A,1.2635,1.2658,1.2634
01/13/2021,1.2689,N/A,1.2694,1.2712,1.2683
01/12/2021,1.2711,N/A,1.2708,1.2718,1.2701
01/11/2021,1.2786,N/A,1.2783,1.2792,1.2768
01/10/2021,1.2763,N/A,1.2683,1.2764,1.2698
01/08/2021,1.2683,N/A,1.2687,1.2744,1.2657
01/07/2021,1.2679,N/A,1.2687,1.2701,1.2674
01/06/2021,1.2675,N/A,1.2674,1.2683,1.2661
01/05/2021,1.2671,N/A,1.267,1.2695,1.2662
01/04/2021,1.2757,N/A,1.2777,1.2792,1.2737
01/03/2021,1.2702,N/A,1.2727,1.2736,1.2693
01/01/2021,1.2729,N/A,1.273,1.2737,1.2723
12/31/2020,1.2729,N/A,1.273,1.2737,1.2723
12/30/2020,1.2747,N/A,1.2758,1.2768,1.2733
12/29/2020,1.2788,N/A,1.2817,1.2828,1.2784
12/28/2020,1.2827,N/A,1.2845,1.286,1.2822
12/27/2020,1.2845,N/A,1.2869,1.2862,1.2832
12/25/2020,1.2869,N/A,1.2873,1.2915,1.2825
12/24/2020,1.2862,N/A,1.2873,1.2875,1.2855
12/23/2020,1.2847,N/A,1.2845,1.2852,1.2829
12/22/2020,1.2891,N/A,1.2907,1.2915,1.2882
12/21/2020,1.2875,N/A,1.2854,1.2877,1.2841
12/20/2020,1.2843,N/A,1.2783,1.2854,1.2789
12/18/2020,1.2786,N/A,1.2719,1.2799,1.2714
12/17/2020,1.2748,N/A,1.2719,1.2751,1.2714
12/16/2020,1.2723,N/A,1.2742,1.2751,1.2719
12/15/2020,1.2723,N/A,1.2697,1.2726,1.2694
12/14/2020,1.2771,N/A,1.276,1.2772,1.2748
12/13/2020,1.2757,N/A,1.2772,1.2764,1.2745
12/11/2020,1.2771,N/A,1.2737,1.2792,1.2717
12/10/2020,1.2725,N/A,1.2737,1.2748,1.2719
12/09/2020,1.2797,N/A,1.2814,1.283,1.2792
12/08/2020,1.2801,N/A,1.2814,1.2824,1.2796
12/07/2020,1.279,N/A,1.2796,1.281,1.2785
12/06/2020,1.279,N/A,1.278,1.2791,1.2774
12/04/2020,1.2785,N/A,1.286,1.2874,1.277
12/03/2020,1.2858,N/A,1.286,1.2874,1.2855
12/02/2020,1.2926,N/A,1.2918,1.2929,1.2911
12/01/2020,1.2939,N/A,1.2932,1.295,1.2929
11/30/2020,1.2969,N/A,1.30,1.3008,1.2963
11/29/2020,1.2988,N/A,1.2987,1.3001,1.2977
11/27/2020,1.2996,N/A,1.3013,1.3025,1.2972
11/26/2020,1.3011,N/A,1.3013,1.3025,1.3007
11/25/2020,1.2995,N/A,1.30,1.3009,1.2988
11/24/2020,1.3001,N/A,1.2994,1.3005,1.2988
11/23/2020,1.3046,N/A,1.3077,1.3086,1.3043
11/22/2020,1.3079,N/A,1.3096,1.3095,1.3068
11/20/2020,1.3095,N/A,1.3071,1.3097,1.3038
11/19/2020,1.3068,N/A,1.3071,1.3089,1.3064
11/18/2020,1.3082,N/A,1.3081,1.3099,1.3073
11/17/2020,1.3095,N/A,1.3102,1.3118,1.3091
11/16/2020,1.3072,N/A,1.3072,1.3085,1.3062
11/15/2020,1.3112,N/A,1.3131,1.314,1.3107
11/13/2020,1.3134,N/A,1.3139,1.3172,1.3114
11/12/2020,1.3161,N/A,1.3139,1.3171,1.3132
11/11/2020,1.3077,N/A,1.3062,1.3078,1.3054
11/10/2020,1.3033,N/A,1.3029,1.3042,1.3006
11/09/2020,1.3009,N/A,1.3007,1.3021,1.2995
11/08/2020,1.3008,N/A,1.3055,1.3054,1.3005
11/06/2020,1.3063,N/A,1.3047,1.3096,1.3018
11/05/2020,1.3087,N/A,1.3047,1.3096,1.3036
11/04/2020,1.3137,N/A,1.3139,1.3177,1.3116
11/03/2020,1.3226,N/A,1.313,1.3278,1.3093
11/02/2020,1.323,N/A,1.3215,1.3232,1.3205
11/01/2020,1.3344,N/A,1.3317,1.337,1.3316
10/30/2020,1.3318,N/A,1.3323,1.3348,1.3278
10/29/2020,1.33,N/A,1.3323,1.3327,1.3292
10/28/2020,1.329,N/A,1.3319,1.3326,1.329
10/27/2020,1.3192,N/A,1.3184,1.32,1.3179
10/26/2020,1.3186,N/A,1.3207,1.3212,1.318
10/25/2020,1.3154,N/A,1.3121,1.3161,1.3131
10/23/2020,1.3123,N/A,1.3133,1.316,1.3108
10/22/2020,1.3146,N/A,1.3133,1.3158,1.3122
10/21/2020,1.3173,N/A,1.3145,1.3177,1.3136
10/20/2020,1.309,N/A,1.3124,1.3131,1.3087
10/19/2020,1.3185,N/A,1.3192,1.3202,1.3177
10/18/2020,1.3188,N/A,1.3187,1.3195,1.3169
10/16/2020,1.3188,N/A,1.3219,1.3237,1.3175
10/15/2020,1.3234,N/A,1.3219,1.3237,1.3215
10/14/2020,1.3152,N/A,1.3145,1.3158,1.3142
10/13/2020,1.3135,N/A,1.3137,1.3157,1.313
10/12/2020,1.3129,N/A,1.3111,1.3144,1.3108
10/11/2020,1.3131,N/A,1.3118,1.3143,1.3121
10/09/2020,1.3119,N/A,1.3194,1.3204,1.3107
10/08/2020,1.3184,N/A,1.3194,1.3204,1.3178
10/07/2020,1.3258,N/A,1.3253,1.3271,1.3249
10/06/2020,1.3321,N/A,1.3307,1.3341,1.3304
10/05/2020,1.3252,N/A,1.3265,1.3274,1.3241
10/04/2020,1.3276,N/A,1.3307,1.3303,1.3271
10/02/2020,1.331,N/A,1.3287,1.3332,1.3276
10/01/2020,1.33,N/A,1.3287,1.3308,1.3276
09/30/2020,1.3295,N/A,1.3319,1.3329,1.3283
09/29/2020,1.3406,N/A,1.3387,1.3409,1.3371
09/28/2020,1.3379,N/A,1.3372,1.3384,1.3354
09/27/2020,1.3379,N/A,1.3384,1.3399,1.3372
09/25/2020,1.3386,N/A,1.3362,1.3418,1.3337
09/24/2020,1.3352,N/A,1.3362,1.3367,1.3341
09/23/2020,1.3397,N/A,1.3385,1.3398,1.337
09/22/2020,1.3317,N/A,1.3301,1.3323,1.3293
09/21/2020,1.3305,N/A,1.3306,1.3323,1.3296
09/20/2020,1.3178,N/A,1.3204,1.3209,1.3174
09/18/2020,1.3206,N/A,1.3164,1.3209,1.3135
09/17/2020,1.3161,N/A,1.3164,1.317,1.3135
09/16/2020,1.3231,N/A,1.3176,1.3237,1.3168
09/15/2020,1.3175,N/A,1.3181,1.3201,1.3168
09/14/2020,1.3153,N/A,1.3174,1.3187,1.3149
09/13/2020,1.3163,N/A,1.3174,1.3194,1.3158
09/11/2020,1.3181,N/A,1.319,1.3207,1.3149
09/10/2020,1.3175,N/A,1.319,1.3195,1.317
09/09/2020,1.3155,N/A,1.3141,1.3168,1.3139
09/08/2020,1.3237,N/A,1.3232,1.3256,1.3229
09/07/2020,1.311,N/A,1.3096,1.3113,1.3089
09/06/2020,1.3081,N/A,1.3061,1.3084,1.305
09/04/2020,1.3064,N/A,1.3126,1.3141,1.3042
09/03/2020,1.3127,N/A,1.3126,1.3141,1.3111
09/02/2020,1.3065,N/A,1.3042,1.3071,1.3038
09/01/2020,1.3066,N/A,1.3062,1.3084,1.3051
08/31/2020,1.301,N/A,1.3045,1.3048,1.3003
08/30/2020,1.3077,N/A,1.3097,1.3104,1.307
08/28/2020,1.3095,N/A,1.3123,1.3133,1.3045
08/27/2020,1.3107,N/A,1.3123,1.3133,1.3104
08/26/2020,1.3145,N/A,1.3139,1.3155,1.3133
08/25/2020,1.3175,N/A,1.3168,1.3181,1.3157
08/24/2020,1.3226,N/A,1.3216,1.3235,1.3211
08/23/2020,1.3171,N/A,1.3175,1.3188,1.3166
08/21/2020,1.3178,N/A,1.3182,1.3235,1.3157
08/20/2020,1.3171,N/A,1.3182,1.3189,1.3161
08/19/2020,1.3219,N/A,1.3213,1.3233,1.3205
08/18/2020,1.3162,N/A,1.3167,1.3175,1.315
08/17/2020,1.319,N/A,1.3214,1.3232,1.3187
08/16/2020,1.3255,N/A,1.3266,1.3264,1.3243
08/14/2020,1.3267,N/A,1.322,1.3271,1.3204
08/13/2020,1.3229,N/A,1.322,1.3235,1.3212
08/12/2020,1.3238,N/A,1.3244,1.3257,1.3224
08/11/2020,1.3338,N/A,1.33,1.3361,1.3269
08/10/2020,1.3325,N/A,1.335,1.3361,1.3323
08/09/2020,1.3375,N/A,1.3383,1.3394,1.3368
08/07/2020,1.3384,N/A,1.3304,1.3399,1.3282
08/06/2020,1.3363,N/A,1.3304,1.3372,1.3282
08/05/2020,1.3264,N/A,1.3264,1.328,1.3252
08/04/2020,1.3289,N/A,1.3317,1.3332,1.3282
08/03/2020,1.3392,N/A,1.3389,1.3405,1.3381
08/02/2020,1.3408,N/A,1.3413,1.3421,1.3388
07/31/2020,1.3413,N/A,1.3422,1.3441,1.3369
07/30/2020,1.3424,N/A,1.3422,1.3441,1.3405
07/29/2020,1.334,N/A,1.334,1.3351,1.3332
07/28/2020,1.3375,N/A,1.3376,1.3388,1.3364
07/27/2020,1.3371,N/A,1.3354,1.3371,1.3329
07/26/2020,1.3379,N/A,1.3413,1.3431,1.3369
07/24/2020,1.3419,N/A,1.3408,1.3445,1.3375
07/23/2020,1.3406,N/A,1.3408,1.3418,1.3375
07/22/2020,1.3403,N/A,1.3415,1.3419,1.3399
07/21/2020,1.3445,N/A,1.3457,1.346,1.3438
07/20/2020,1.3514,N/A,1.3533,1.3538,1.3511
07/19/2020,1.3588,N/A,1.3576,1.36,1.3574
07/17/2020,1.3578,N/A,1.357,1.3589,1.3562
07/16/2020,1.3575,N/A,1.357,1.3583,1.3562
07/15/2020,1.3506,N/A,1.3508,1.3518,1.35
07/14/2020,1.3604,N/A,1.3612,1.3619,1.3584
07/13/2020,1.362,N/A,1.3608,1.3626,1.3596
07/12/2020,1.3573,N/A,1.3591,1.3602,1.3568
07/10/2020,1.3596,N/A,1.3584,1.3632,1.3574
07/09/2020,1.3594,N/A,1.3584,1.3605,1.3574
07/08/2020,1.3508,N/A,1.351,1.3525,1.3506
07/07/2020,1.3601,N/A,1.3602,1.3613,1.3591
07/06/2020,1.3548,N/A,1.3536,1.3556,1.3523
07/05/2020,1.3543,N/A,1.3545,1.3566,1.3539
07/03/2020,1.355,N/A,1.3563,1.3582,1.3543
07/02/2020,1.3597,N/A,1.3585,1.3612,1.3573
07/01/2020,1.3603,N/A,1.3585,1.3606,1.3576
06/30/2020,1.357,N/A,1.3573,1.3582,1.3558
06/29/2020,1.3664,N/A,1.3657,1.3676,1.365
06/28/2020,1.3662,N/A,1.3688,1.3699,1.3645
06/26/2020,1.3687,N/A,1.3636,1.3716,1.3625
06/25/2020,1.3639,N/A,1.3636,1.3653,1.3627
06/24/2020,1.3646,N/A,1.3637,1.3652,1.3618
06/23/2020,1.3553,N/A,1.3545,1.3559,1.3525
